bodyx,bodyy,bodyz
0.0353347,-0.1715691,-0.388768
0.4823705,-0.4545694,-0.3209872
0.774583,-0.4783389,-0.2300301
0.899739,-0.09088761,-0.04058612
1.078133,0.3443249,0.2395871
0.8269415,0.7766668,0.4952018
0.409895,0.9076147,0.2535059
0.225477,0.5469923,-0.2993698
0.08392014,0.2522973,-0.5363793
0.09786389,0.242974,-0.3110929
-0.04229395,0.1067115,0.03651935
-0.3198911,-0.1990262,-0.02102724
-0.1967359,-0.2320863,-0.02702898
-0.01060317,-0.2113078,0.1604157
0.150601,-0.3922436,0.110863
0.5273763,-0.4108034,0.3159448
0.6498387,-0.3861211,0.4228648
0.5780096,-0.3724507,0.1838175
0.6955041,-0.2798348,0.25693
0.6810895,-0.2567961,0.3088753
0.4687818,-0.08747921,0.3072178
0.2130605,0.1573045,0.2694371
-0.02652184,0.2097642,0.03546579
-0.1413748,0.06572154,0.05873696
-0.5084102,-0.1535182,0.03296755
-1.068778,-0.1724901,-0.1479542
-1.13999,-0.06708331,-0.2796942
-0.6899414,-0.01582517,-0.5380712
-0.2556304,0.004321276,-0.6139587
-0.3234849,0.09383268,-0.5461618
-0.4496267,0.2503,-0.4410549
-0.169583,0.1734146,-0.226495
-0.05047231,0.06013019,-0.08260766
-0.06973679,0.148914,0.2215077
-0.06231023,0.08201626,0.5538094
-0.3042533,-0.1111419,0.6014231
-0.5076248,-0.2434818,0.6280623
-0.5629363,-0.2739312,0.600076
-0.5671306,-0.1385491,0.4183768
-0.5627397,0.007035222,0.2492178
-0.6275085,0.1527581,0.0261169
-0.6632475,0.2294942,-0.2140971
-0.7138487,0.1751126,-0.2536044
-0.5593338,0.1422264,-0.1867012
-0.1841154,-0.1239259,-0.1747998
0.04619002,-0.4400957,-0.2130257
0.3040899,-0.2848243,-0.2416961
0.5726478,-0.04082557,-0.14355
0.6356131,0.1424584,0.139466
0.5868661,0.5715774,0.5129712
0.4542507,0.8241115,0.5416838
0.3409125,0.5356634,0.01094703
0.3733064,0.2096488,-0.3847736
0.386862,0.2212376,-0.2161335
0.06880229,0.244227,-0.06779592
-0.4702817,0.102814,-0.174498
-0.8819982,-0.04449521,-0.06247518
-1.006327,-0.1758588,0.1339611
-0.7356047,-0.2644506,0.1382552
-0.3353521,-0.2478286,0.2101939
-0.02425056,-0.1368679,0.2518362
0.1703082,0.02030545,0.2500742
0.06028408,0.1570217,0.2546834
-0.09406349,0.1967563,0.1451611
-0.2126372,0.1753727,0.2140194
-0.4887404,0.2712084,0.3011617
-0.6131531,0.4187649,0.2533866
-0.6519284,0.4527156,0.2504158
-0.8356533,0.3448424,0.1516218
-1.003365,0.09826685,0.1343085
-1.279116,-0.07599999,0.05866275
-1.537206,-0.194273,-0.2969217
-1.3121,-0.5082117,-0.5730088
-0.988754,-0.6937601,-0.6627342
-1.012779,-0.203815,-0.494566
-0.9323356,0.5172768,-0.3294327
-0.7528688,0.6219642,-0.4631196
-0.820286,0.6383692,-0.4719344
-0.8401088,0.9085638,-0.256203
-0.8402151,0.7242385,0.004780921
-1.07264,0.4759986,0.2833943
-1.464968,0.444395,0.4647431
-1.832508,0.2616388,0.5487215
-1.841025,0.2164176,0.5521408
-1.764908,0.2459545,0.5184121
-1.868164,0.3435934,0.397599
-1.707829,0.6278939,0.03279361
-1.503732,0.6965185,-0.3449598
